Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
LP001015,1,1,0,1,1,5720,0,110.0,360.0,1.0,Urban
LP001022,1,1,1,1,1,3076,1500,126.0,360.0,1.0,Urban
LP001031,1,1,2,1,1,5000,1800,208.0,360.0,1.0,Urban
LP001051,1,0,0,0,1,3276,0,78.0,360.0,1.0,Urban
LP001054,1,1,0,0,1,2165,3422,152.0,360.0,1.0,Urban
LP001055,0,0,1,0,1,2226,0,59.0,360.0,1.0,Semiurban
LP001056,1,1,2,0,1,3881,0,147.0,360.0,0.0,Rural
LP001067,1,0,0,0,1,2400,2400,123.0,360.0,1.0,Semiurban
LP001078,1,0,0,0,1,3091,0,90.0,360.0,1.0,Urban
LP001096,0,0,0,1,1,4666,0,124.0,360.0,1.0,Semiurban
LP001099,1,0,1,1,1,5667,0,131.0,360.0,1.0,Urban
LP001105,1,1,2,1,1,4583,2916,200.0,360.0,1.0,Urban
LP001107,1,1,3+,1,1,3786,333,126.0,360.0,1.0,Semiurban
LP001108,1,1,0,1,1,9226,7916,300.0,360.0,1.0,Urban
LP001115,1,0,0,1,1,1300,3470,100.0,180.0,1.0,Semiurban
LP001121,1,1,1,0,1,1888,1620,48.0,360.0,1.0,Urban
LP001124,0,0,3+,0,1,2083,0,28.0,180.0,1.0,Urban
LP001135,0,0,0,0,1,3765,0,125.0,360.0,1.0,Urban
LP001149,1,1,0,1,1,5400,4380,290.0,360.0,1.0,Urban
LP001153,1,0,0,1,1,0,24000,148.0,360.0,0.0,Rural
LP001169,1,1,0,1,1,7500,3750,275.0,360.0,1.0,Urban
LP001176,1,0,0,1,1,2942,2382,125.0,180.0,1.0,Urban
LP001177,0,0,0,0,1,2478,0,75.0,360.0,1.0,Semiurban
LP001183,1,1,2,1,1,6250,820,192.0,360.0,1.0,Urban
LP001185,1,0,0,1,1,3268,1683,152.0,360.0,1.0,Semiurban
LP001187,1,1,0,1,1,2783,2708,158.0,360.0,1.0,Urban
LP001190,1,1,0,1,1,2740,1541,101.0,360.0,1.0,Urban
LP001203,1,0,0,1,1,3150,0,176.0,360.0,0.0,Semiurban
LP001210,1,1,0,1,1,2267,2792,90.0,360.0,1.0,Urban
LP001211,1,0,0,1,1,5833,0,116.0,360.0,1.0,Urban
LP001219,1,0,0,1,1,3643,1963,138.0,360.0,1.0,Urban
LP001220,1,1,0,1,1,5629,818,100.0,360.0,1.0,Urban
LP001221,0,0,0,1,1,3644,0,110.0,360.0,1.0,Urban
LP001226,1,1,0,0,1,1750,2024,90.0,360.0,1.0,Semiurban
LP001230,1,0,0,1,1,6500,2600,200.0,360.0,1.0,Semiurban
LP001231,0,0,0,1,1,3666,0,84.0,360.0,1.0,Urban
LP001242,1,0,0,0,1,2356,1902,108.0,360.0,1.0,Semiurban
LP001270,1,1,3+,0,1,8000,250,187.0,360.0,1.0,Semiurban
LP001284,1,1,1,1,1,2419,1707,124.0,360.0,1.0,Urban
LP001291,1,1,1,1,1,3500,3077,160.0,360.0,1.0,Semiurban
LP001298,1,1,2,1,1,4116,1000,30.0,180.0,1.0,Urban
LP001312,1,1,0,0,1,5293,0,92.0,360.0,1.0,Urban
LP001313,1,0,0,1,1,2750,0,130.0,360.0,0.0,Urban
LP001317,0,0,0,0,1,4402,0,130.0,360.0,1.0,Rural
LP001321,1,1,2,1,1,3613,3539,134.0,180.0,1.0,Semiurban
LP001323,0,1,2,1,1,2779,3664,176.0,360.0,0.0,Semiurban
LP001324,1,1,3+,1,1,4720,0,90.0,180.0,1.0,Semiurban
LP001332,1,1,0,0,1,2415,1721,110.0,360.0,1.0,Semiurban
LP001335,1,1,0,1,1,7016,292,125.0,360.0,1.0,Urban
LP001338,0,0,2,1,1,4968,0,189.0,360.0,1.0,Semiurban
LP001347,0,0,0,1,1,2101,1500,108.0,360.0,0.0,Rural
LP001348,1,1,3+,0,1,4490,0,125.0,360.0,1.0,Urban
LP001351,1,1,0,1,1,2917,3583,138.0,360.0,1.0,Semiurban
LP001352,1,1,0,0,1,4700,0,135.0,360.0,0.0,Semiurban
LP001358,1,1,0,1,1,3445,0,130.0,360.0,0.0,Semiurban
